verb,overall_occurrences,Levin_classes,simple_sel,pmw_count,number_withOUT_obj,objectless_sentences,percent_implicit_obj,sents_WITH_obj,most_common_objs,number_with_obj
get,57.0,"get(Verbs of Change of Possession),",0.238,6954,20.0,"[So, you are fresh out of collage, you have no idea what you want to do in real life, but you do know, that you want to get into upper managment., That does not speak well for your desire to get into upper managment., You want to get into managment, so, take it as a feedback., I'm talking low level, small team managment here, since that will realisticly be the best you can get as an entry position., And you will be amazed how well you can get along with those nerds, while your collegues are ripping their hair out., You can't go into it with the mindset of \""I want to get into upper managment\"", go into it with the mindset of \""I want to do a good job, and I want to learn\"", and you will be fine., To learn how to get where I want., ""Decide first if you want to get rich any old how, or if you want to create a startup that seeks to change the world., If you just want to get rich then I don't really have any advice for you, justget a job or watch Glengarry Glenross or something., ""And Folks, this is why I try to get my presents shipped a week earlier than Christmas or even sooner., ""Get fully licensed and insured limo hire in Manchester at Earls Limousines., ""It is a pyramid scheme because to make any money, you've got to sign other people up., Eventually, everyone I know that has gotten involved in WUN, finds out (on their own) that it is not a sustainable model for income, and they get out., Eventually, everyone I know that has gotten involved in WUN, finds out (on their own) that it is not a sustainable model for income, and they get out., In fact, if you put just as much effort into bettering yourself or into a real job, you'll make more and get more out of life., To get to the barn, you have to step in some shit., University education is failing our students and does not get them ready for professional life., ""I was reading an editorial in my local paper today, and it was very interesting how the editor thought that when the times get tough, the tough take to the couch.""
  , you gotta be real careful on ebay who you buy from., Don't get what you mean by your first sentence... ""
  ]",0.4878048780487805,"[FedEx Express, however, hires couriers that get an hourly rate, regardless of how many packages they deliver., And seriously, I work as an engineer, if I got you, or someone similar, as a supervisor or someone that I'd have to give answers to, I would flat out quit., Things happen, it's a busy season, and I get that., ""Here are some tips on how to get the longest life out of home or office carpeting. ""
  , Also, it's nice to get it out of the way""
  ""Certs are normally a post grad thing, just something I would focus on instead of an MBA.
 , ""
  ""USPS needs to get lobbyists, and also appeal to citizen's patriotism via a concerted small business campaign., ""Fantastic article, the author gets it!!, When will we get an OBamaLetMeLivETheLifeOfRichPeopleByStickingMyHandOut?""
  , So either be the former or get the latter.""
  , When you have such a website, you need to get lots of people to visit it (get traffic for the site)., When you have such a website, you need to get lots of people to visit it (get traffic for the site)., You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company., You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company., If you are hiring services of an online marketing firm, then you must ensure the internet marketing company you select uses best online marketing practices, not black-hat online marketing techniques or you will get your website penalized by Google - which will drastically decrease your chances of getting traffic to your website/e-store., If you are hiring services of an online marketing firm, then you must ensure the internet marketing company you select uses best online marketing practices, not black-hat online marketing techniques or you will get your website penalized by Google - which will drastically decrease your chances of getting traffic to your website/e-store., It will make money for you in the short term, but the amount of money made is nowhere near the effort you have to put in to get it., And this is why they literally get thousands of applicants for a few open positions.  , but i was afraid he might try something like this""
  ""Wait, where do you get American-made clothing?, The biggest difference for a Chinese factory worker is that they will often come from some rural area, get a job in a factory, and live in factory dorms., They also jump around from factory to factory, trying to get jobs at the places that pay the most and have the easiest work - just as all workers do., ""Influencing the exchange rate might be one of the places to start.""
  ""...and you'll get it in three months.""
  ]","-PRON-(5),traffic(4),job(2),help(2),thousand(1),that(1),rate(1),obamaletmelivethelifeofrichpeoplebystickingmyhandout(1),lobbyist(1),life(1),latter(1),clothing(1),",21.0
pay,20.0,"give(Verbs of Change of Possession),",0.143,2440,6.0,"[It's the same as First Class, they just charge more for it.. unless you have a very heavy shipment which can fit inside a flat-rate mailer, then it pays., ""Correct, a percentage of their wages paid contribute to unemployment, though they may pay higher if a large percentage of their workers become unemployed.""
 , ""Correct, a percentage of their wages paid contribute to unemployment, though they may pay higher if a large percentage of their workers become unemployed.""
 , Yes they do offer services, but many of these you can find for free without ever having to pay., already we settled on only having to pay for half the order., In fact, many of the workers who have these factory jobs pay enough not just to provide for themselves, but also for their extended families.]",0.46153846153846156,"[""I'd almost be willing to pay more to avoid the junk mail, Saying that the Chinese are working for \""slave wages\"" is akin to saying that Americans are working for \""slave wages\"" because factory work in Norway pays $40/hour minimum., A factory job pays _a multiple_ of what farm work they would otherwise be doing pays., ""A debt collection agency goes after those who don't pay credit..., 80% of what you pay for items goes to the middle men who shuffle the crap from factory to your door., If they don't pay their rent, I'll need it to ruin their credit. ""
  , They also jump around from factory to factory, trying to get jobs at the places that pay the most and have the easiest work - just as all workers do.]","what(1),rent(1),most(1),more(1),minimum(1),credit(1),_(1),",7.0
check,2.0,"peer(Verbs of Perception),search(Verbs of Searching),",1.0,244,1.0,"[""Because when a company takes money out of an employees check for unemployment it belongs to the employee even after they leave.
  ]",0.5,"[""Yeah seriously check my post history.]","history(1),",1.0
pad,1.0,"fill(Verbs of Putting),",1.0,122,0.0,[],0.0,"[Small, high-value packages: most orders in a 7x5x2 inch padded envelope weighing circa 1-3 ounces.]","ounce(1),",1.0
read,9.0,"learn(Learn Verbs),",0.286,1098,1.0,"[After you watch it, read the film updates/etc.]",0.125,"[There is quite a bit more to it than what you can read in the news article... in case you wanna learn more, we give a free webinar on Jan 9 that clarifies.
 , I only have what I read in this thread to go on., *But** ... if you want to create a startup, read Paul Graham's treasure trove of past blog posts., In particular read this as a one time successful founder onto my second startup)., You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company., ""I was reading an editorial in my local paper today, and it was very interesting how the editor thought that when the times get tough, the tough take to the couch.""
  , I have read hundreds of articles on it and have yet to hear one.""
  ]","what(2),trove(1),this(1),hundred(1),editorial(1),article(1),",7.0
respect,3.0,"admire(Psych-Verbs),",1.0,366,0.0,[],0.0,"[Otherwise people will never respect you, and without respect, you can not do your job.]","-PRON-(1),",1.0
assemble,2.0,"build(Verbs of Creation and Transformation),",0.5,244,0.0,[],0.0,"[""We've assembled the brightest and most qualified team of  team of healthcare real estate professionals to provide unparalleled service to the physicians, healthcare executives and investors who serve the healthcare needs of residents of Florida. ""
  , ""It probably takes a grand total of 15 seconds to hand assemble one of these things.]","team(1),one(1),",2.0
throw,1.0,"throw(Verbs of Throwing),amuse(Psych-Verbs),",1.0,122,0.0,[],0.0,"[Throwing arround phrases like that is the epitome of an empty suit. ""
  ]","phrase(1),",1.0
pull,1.0,"carry(Verbs of Sending and Carrying),push/pull(Verbs of Exerting Force: Push/Pull Verbs),get(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,[Seeing as how I don't work with you I don't have to pull punches or try to manage you.],"punch(1),",1.0
hire,5.0,"get(Verbs of Change of Possession),",0.4,610,0.0,[],0.0,"[FedEx Express, however, hires couriers that get an hourly rate, regardless of how many packages they deliver., USPS should hire a lobbyist and also publicity to blitz advertise on their excellent record and to ask \""patriotic\"" Americans to utilize USPS.""
 , If you are hiring services of an online marketing firm, then you must ensure the internet marketing company you select uses best online marketing practices, not black-hat online marketing techniques or you will get your website penalized by Google - which will drastically decrease your chances of getting traffic to your website/e-store., Going to a big corporation it wouldn't matter if you are God, if they hire you to open the door for the janitor that's the cookie cutter you fit into.
 , I didn't hire her.""
 ]","-PRON-(2),service(1),lobbyist(1),courier(1),",5.0
grasp,1.0,"hold(Hold and Keep Verbs),",1.0,122,0.0,[],0.0,"[So no, I do not presume to grasp you as a person.]","-PRON-(1),",1.0
file,2.0,"pocket(Verbs of Putting),wipe(Verbs of Removing),carve(Verbs of Cutting),",0.5,244,0.0,[],0.0,"[The local USPS location where I mailed it from pretty much offered no help and left me on my own to figure out to threaten to file a claim.
 , I filed a complaint with paypal and they sided with me and issued an immediate refund for the entire order.]","complaint(1),claim(1),",2.0
fill,4.0,"fill(Verbs of Putting),other change-of-state(Verbs of Change of State),",0.5,488,0.0,[],0.0,"[In fact, one person can fill several roles in a team, or even in the company, at different levels., They want you to fill out surveys and give them good ratings.]","survey(1),role(1),",2.0
reimburse,1.0,"contribute(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,"[Certifications are the key, most top notch firms will reimburse you for passing them which is highly valuable. ""
  ]","-PRON-(1),",1.0
follow,1.0,"chase(Verbs of Motion),",,122,1.0,"[""It doesn't mean they follow through on it.]",1.0,[],,0.0
fall,2.0,"calibratable change-of-state(Verbs of Change of State),",,244,1.0,"[""obviouse add, don't fall for it, the company pushed looks a bit scamy as well.""
 ]",1.0,[],,0.0
issue,1.0,"fulfilling(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,[I filed a complaint with paypal and they sided with me and issued an immediate refund for the entire order.],"refund(1),",1.0
design,2.0,"create(Verbs of Creation and Transformation),",,244,1.0,[It's government run and designed to handle sudden shifts and changes.],1.0,[],,0.0
pass,1.0,"send(Verbs of Sending and Carrying),give(Verbs of Change of Possession),throw(Verbs of Throwing),",1.0,122,0.0,[],0.0,"[Certifications are the key, most top notch firms will reimburse you for passing them which is highly valuable. ""
  ]","-PRON-(1),",1.0
pick,5.0,"get(Verbs of Change of Possession),chew(Verbs of Ingesting),",0.333,610,1.0,[I don't think Fedex or UPS offer Amazon the ability to pick up and deliver on the same day like the couriers do which I suspect is what sparked their move to break away from a UPS-only contract and move to multiple carriers.],0.25,"[Practically everyone has to take time off of work to drive to their USPS office and pick up their packages while UPS and FedEx deliveries arrive with no issue., I cancel every order that comes through via USPS Smartpost because I don't want to waste my lunch break to pick up a $5 order.""
 , pick your best idea or two and see which one delivers the most response.]","package(1),order(1),idea(1),",3.0
put,7.0,"putting(Verbs of Putting),",0.25,854,1.0,"[It will make money for you in the short term, but the amount of money made is nowhere near the effort you have to put in to get it.]",0.2,"[I work at UPS and we put high priority on postal because it's a huge government contract""
 , In fact, if you put just as much effort into bettering yourself or into a real job, you'll make more and get more out of life., ""They need a social security number for any of the credit agencies to be able to put it on your credit profile., They save up enough money to buy houses back home, put their kids through university, etc.]","priority(1),kid(1),effort(1),-PRON-(1),",4.0
select,1.0,"obtain(Verbs of Change of Possession),",,122,1.0,"[If you are hiring services of an online marketing firm, then you must ensure the internet marketing company you select uses best online marketing practices, not black-hat online marketing techniques or you will get your website penalized by Google - which will drastically decrease your chances of getting traffic to your website/e-store.]",1.0,[],,0.0
stick,3.0,"spray/load(Verbs of Putting),poke(Poke Verbs),",,366,3.0,"[I'm sticking with FedEx for now. ""
 , I think I will stick to clipping coupons.""
 , My only advice, if you believe that you are the game changer you are trying to come across as, find a small business and stick with it for 4-5 years while it grows and has success.
  ]",1.0,[],,0.0
learn,6.0,"learn(Learn Verbs),",0.667,732,3.0,"[You can't make ie to upper management or mid level management without a good team and learning from them., To learn how to get where I want., ""I watch this sub to learn about business to avoid just that.]",0.5,"[There is quite a bit more to it than what you can read in the news article... in case you wanna learn more, we give a free webinar on Jan 9 that clarifies.
 , You can read the many articles on how to get traffic to your site online and try doing it yourself if you have time and would like to learn different online marketing methods or get help from an internet marketing company., I'd love to learn more.]","more(2),method(1),",3.0
boycott,1.0,"avoid(Avoid Verbs),",1.0,122,0.0,[],0.0,"[I'm going to boycott all human-run businesses!""
  ]","business(1),",1.0
feed,2.0,"give(Verbs of Change of Possession),feeding(Verbs of Ingesting),",0.5,244,0.0,[],0.0,"[And they have mega-cafeterias that feed 10,000 workers/hour and dorms that house those 100,000 workers., ""Or maybe the US and EU should wise up and start subsidizing international shipping costs, as it would directly feed the economy.""
 ]","worker(1),economy(1),",2.0
return,1.0,"send(Verbs of Sending and Carrying),contribute(Verbs of Change of Possession),",1.0,122,0.0,[],0.0,[They regularly lose mail i send out at work and return mail saying the address is bad when its not.],"mail(1),",1.0
house,1.0,"pocket(Verbs of Putting),",1.0,122,0.0,[],0.0,"[And they have mega-cafeterias that feed 10,000 workers/hour and dorms that house those 100,000 workers.]","worker(1),",1.0
print,2.0,"scribble(Image Creation Verbs),",1.0,244,1.0,"[If those of you who downvoted me understood that I was being sarcastic, please give me a compelling case for consumer 3D printing being a disruptive technology.]",0.5,"[""But a $1000 3D printer can print it for (almost) free in just 39 minutes.]","-PRON-(1),",1.0
feel,6.0,"see(Verbs of Perception),stimulus-subject perception(Verbs of Perception),hunt(Verbs of Searching),",,732,3.0,"[Thing is, what I wrote should not make you feel bad., ""You didn't make me feel bad or hurt my feelings., As long as I generally don't need to visit an actual brickmortar post office itself, which feels akin to perhaps buying a loaf of bread in the former Soviet Union, all is well.]",1.0,[],,0.0
miss,3.0,"admire(Psych-Verbs),",,366,2.0,"[If you ship 1000 orders you would need at least 2 of them to go missing to recoup your cost., I can say from experience that the actual number that go missing is well below 0.2%.""
 ]",1.0,[],,0.0
sign,5.0,"image-impression(Image Creation Verbs),",1.0,610,3.0,"[The more people you sign up and the more people they sign up, the more money you make., The more people you sign up and the more people they sign up, the more money you make., And also many of these will go unused by the people that sign up.]",0.6,"[""It is a pyramid scheme because to make any money, you've got to sign other people up., To make more money, they have to sign people up.]","people(2),",2.0
double,1.0,"other change-of-state(Verbs of Change of State),other change-of-state(Verbs of Change of State),",1.0,122,0.0,[],0.0,[China is the only country in modern history to double their per capita income in only 1 generation - in large part thanks to this migration from subsistence farming to factory work.],"income(1),",1.0
build,2.0,"build(Verbs of Creation and Transformation),",0.5,244,0.0,[],0.0,"[""pretty common practice to build seller rating""
 Aside from the general psychological effect of making the seller more appealing/trustworthy to buyers, are there any concrete benefits of such a practice, such as a ranking boost akin to search engine optimization for example?, They might just be using it to build reputation, or even liquidating an over supply.]","reputation(1),rating(1),",2.0
play,2.0,"performance(Verbs of Creation and Transformation),",1.0,244,1.0,[They're fucking economic cheaters and they don't play fair at all.],0.5,"[anyways, after responding to his, \""I'm gonna fuck up your life\"" with my own \""I'm gonna fuck up your life\"", he was more motivated to play ball.]","ball(1),",1.0
