verb,Levin_classes
choreograph,"performance(Verbs of Creation and Transformation),"
surrender,"contribute(Verbs of Change of Possession),"
humiliate,"amuse(Psych-Verbs),"
prowl,"search(Verbs of Searching),"
adore,"admire(Psych-Verbs),"
decorate,"fill(Verbs of Putting),illustrate(Image Creation Verbs),"
delete,"remove(Verbs of Removing),"
trim,"fill(Verbs of Putting),wipe(Verbs of Removing),"
disgrace,"amuse(Psych-Verbs),"
toss,"throw(Verbs of Throwing),preparing(Verbs of Creation and Transformation),"
abstract,"remove(Verbs of Removing),"
sidestep,"avoid(Avoid Verbs),"
unnerve,"amuse(Psych-Verbs),"
crumble,"bend(Verbs of Change of State),other change-of-state(Verbs of Change of State),"
soothe,"amuse(Psych-Verbs),"
scrawl,"scribble(Image Creation Verbs),"
revitalize,"amuse(Psych-Verbs),"
splotch,"fill(Verbs of Putting),"
ship,"send(Verbs of Sending and Carrying),"
dent,"carve(Verbs of Cutting),"
mold,"build(Verbs of Creation and Transformation),"
check,"peer(Verbs of Perception),search(Verbs of Searching),"
leer,"peer(Verbs of Perception),"
floor,"amuse(Psych-Verbs),"
molt,"entity-specific change-of-state(Verbs of Change of State),"
relax,"amuse(Psych-Verbs),"
tip,"throw(Verbs of Throwing),"
distres,"amuse(Psych-Verbs),"
flood,"fill(Verbs of Putting),other change-of-state(Verbs of Change of State),"
tin,"pocket(Verbs of Putting),"
warehouse,"pocket(Verbs of Putting),"
smell,"see(Verbs of Perception),stimulus-subject perception(Verbs of Perception),stalk(Verbs of Searching),"
roll,"coil(Verbs of Putting),slide(Verbs of Sending and Carrying),build(Verbs of Creation and Transformation),preparing(Verbs of Creation and Transformation),"
sling,"putting(Verbs of Putting),throw(Verbs of Throwing),"
liquidate,"murder(Verbs of Killing),"
discharge,"remove(Verbs of Removing),"
entrust,"fulfilling(Verbs of Change of Possession),"
faze,"amuse(Psych-Verbs),"
push,"funnel(Verbs of Putting),carry(Verbs of Sending and Carrying),"
decelerate,"other change-of-state(Verbs of Change of State),"
intoxicate,"amuse(Psych-Verbs),"
dispirit,"amuse(Psych-Verbs),"
dance,"performance(Verbs of Creation and Transformation),"
rob,"cheat(Verbs of Removing),"
relieve,"cheat(Verbs of Removing),amuse(Psych-Verbs),"
invent,"create(Verbs of Creation and Transformation),"
snip,"cut(Verbs of Cutting),"
skim,"wipe(Verbs of Removing),"
skin,"pit(Verbs of Removing),"
forcefeed,"feeding(Verbs of Ingesting),"
milk,"cheat(Verbs of Removing),pit(Verbs of Removing),"
discern,"see(Verbs of Perception),"
varnish,"color(Verbs of Coloring),"
scribble,"scribble(Image Creation Verbs),"
swoon,"marvel(Psych-Verbs),"
whirl,"coil(Verbs of Putting),"
vex,"amuse(Psych-Verbs),"
amaze,"amuse(Psych-Verbs),"
charge,"equip(Verbs of Change of Possession),"
compensate,"equip(Verbs of Change of Possession),"
unburden,"cheat(Verbs of Removing),"
simmer,"cook(Verbs of Change of State),"
encircle,"fill(Verbs of Putting),"
coop,"pocket(Verbs of Putting),"
string,"spray/load(Verbs of Putting),butter(Verbs of Putting),pocket(Verbs of Putting),pit(Verbs of Removing),"
jerk,"push/pull(Verbs of Exerting Force: Push/Pull Verbs),"
harmonize,"other change-of-state(Verbs of Change of State),"
berth,"pocket(Verbs of Putting),"
mourn,"admire(Psych-Verbs),"
cook,"build(Verbs of Creation and Transformation),preparing(Verbs of Creation and Transformation),cook(Verbs of Change of State),"
trouble,"amuse(Psych-Verbs),"
blast,"sound emission(Verbs of Emission),other change-of-state(Verbs of Change of State),"
exact,"obtain(Verbs of Change of Possession),"
cool,"other change-of-state(Verbs of Change of State),"
stiffen,"other change-of-state(Verbs of Change of State),"
level,"other change-of-state(Verbs of Change of State),"
tear,"break(Verbs of Change of State),"
dig,"poke(Poke Verbs),create(Verbs of Creation and Transformation),hunt(Verbs of Searching),"
enthuse,"amuse(Psych-Verbs),marvel(Psych-Verbs),"
charcoal,"scribble(Image Creation Verbs),"
leave,"fulfilling(Verbs of Change of Possession),get(Verbs of Change of Possession),keep(Hold and Keep Verbs),inherently directed motion(Verbs of Motion),"
pursue,"chase(Verbs of Motion),"
settle,"spray/load(Verbs of Putting),"
gut,"pit(Verbs of Removing),"
skewer,"pocket(Verbs of Putting),"
dip,"funnel(Verbs of Putting),"
blur,"other change-of-state(Verbs of Change of State),"
shave,"wipe(Verbs of Removing),"
gasify,"other change-of-state(Verbs of Change of State),"
plummet,"calibratable change-of-state(Verbs of Change of State),"
regret,"admire(Psych-Verbs),"
core,"pit(Verbs of Removing),"
discover,"sight(Verbs of Perception),"
agitate,"amuse(Psych-Verbs),"
cosh,"spank(Verbs of Contact by Impact),"
stupefy,"amuse(Psych-Verbs),"
bake,"build(Verbs of Creation and Transformation),preparing(Verbs of Creation and Transformation),cook(Verbs of Change of State),"
port,"send(Verbs of Sending and Carrying),"
substitute,"exchange(Verbs of Change of Possession),"
rissole,"cook(Verbs of Change of State),"
melt,"knead(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
tarmac,"butter(Verbs of Putting),"
appeal,"appeal(Psych-Verbs),"
satisfy,"amuse(Psych-Verbs),"
envy,"admire(Psych-Verbs),"
gawk,"peer(Verbs of Perception),"
water,"butter(Verbs of Putting),"
derib,"debone(Verbs of Removing),"
dewax,"debone(Verbs of Removing),"
entertain,"amuse(Psych-Verbs),"
address,"illustrate(Image Creation Verbs),"
stem,"pit(Verbs of Removing),"
change,"exchange(Verbs of Change of Possession),turn(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
box,"pocket(Verbs of Putting),"
shift,"send(Verbs of Sending and Carrying),"
detonate,"other change-of-state(Verbs of Change of State),"
reclaim,"steal(Verbs of Removing),"
love,"admire(Psych-Verbs),"
plumb,"search(Verbs of Searching),"
abash,"amuse(Psych-Verbs),"
ossify,"other change-of-state(Verbs of Change of State),"
post,"send(Verbs of Sending and Carrying),"
concoct,"create(Verbs of Creation and Transformation),"
perk,"cook(Verbs of Change of State),"
captivate,"amuse(Psych-Verbs),"
dangle,"putting-in-spatial-config(Verbs of Putting),"
visit,"meet(Verbs of Social Interaction),"
ravage,"destroy(Destroy Verbs),"
sharpen,"other change-of-state(Verbs of Change of State),"
dismay,"amuse(Psych-Verbs),"
entrance,"amuse(Psych-Verbs),"
club,"spank(Verbs of Contact by Impact),"
deluster,"debone(Verbs of Removing),"
drown,"poison(Verbs of Killing),"
degrade,"other change-of-state(Verbs of Change of State),"
robe,"fill(Verbs of Putting),butter(Verbs of Putting),"
fly,"drive(Verbs of Sending and Carrying),"
demolish,"amuse(Psych-Verbs),destroy(Destroy Verbs),"
cap,"butter(Verbs of Putting),"
purge,"wipe(Verbs of Removing),cheat(Verbs of Removing),"
sour,"other change-of-state(Verbs of Change of State),"
can,"pocket(Verbs of Putting),"
dispossess,"cheat(Verbs of Removing),"
ferry,"drive(Verbs of Sending and Carrying),"
spy,"sight(Verbs of Perception),"
chip,"cut(Verbs of Cutting),carve(Verbs of Cutting),break(Verbs of Change of State),"
stroke,"touch(Verbs of Contact: Touch Verbs),"
regale,"equip(Verbs of Change of Possession),"
topple,"other change-of-state(Verbs of Change of State),"
provoke,"amuse(Psych-Verbs),"
savor,"sight(Verbs of Perception),admire(Psych-Verbs),"
tilt,"other change-of-state(Verbs of Change of State),"
parch,"cook(Verbs of Change of State),"
write,"scribble(Image Creation Verbs),performance(Verbs of Creation and Transformation),"
tile,"fill(Verbs of Putting),butter(Verbs of Putting),"
deteriorate,"other change-of-state(Verbs of Change of State),entity-specific change-of-state(Verbs of Change of State),"
sacrifice,"contribute(Verbs of Change of Possession),"
spot,"fill(Verbs of Putting),sight(Verbs of Perception),"
produce,"create(Verbs of Creation and Transformation),performance(Verbs of Creation and Transformation),"
date,"illustrate(Image Creation Verbs),"
suck,"wipe(Verbs of Removing),chew(Verbs of Ingesting),"
grow,"build(Verbs of Creation and Transformation),grow(Verbs of Creation and Transformation),"
fossilize,"other change-of-state(Verbs of Change of State),"
relinquish,"contribute(Verbs of Change of Possession),"
stress,"butter(Verbs of Putting),"
amuse,"amuse(Psych-Verbs),"
purify,"cheat(Verbs of Removing),other change-of-state(Verbs of Change of State),"
jail,"pocket(Verbs of Putting),"
offend,"amuse(Psych-Verbs),"
refund,"give(Verbs of Change of Possession),"
comfort,"amuse(Psych-Verbs),"
forfeit,"contribute(Verbs of Change of Possession),"
blare,"sound emission(Verbs of Emission),"
brain,"spank(Verbs of Contact by Impact),"
shake,"funnel(Verbs of Putting),knead(Verbs of Creation and Transformation),amuse(Psych-Verbs),"
horrify,"amuse(Psych-Verbs),"
equip,"equip(Verbs of Change of Possession),"
worship,"admire(Psych-Verbs),"
derive,"create(Verbs of Creation and Transformation),"
charcoal-broil,"cook(Verbs of Change of State),"
thumb,"rummage(Verbs of Searching),"
suffocate,"poison(Verbs of Killing),"
thump,"hit(Verbs of Contact by Impact),"
mail,"send(Verbs of Sending and Carrying),"
halt,"other change-of-state(Verbs of Change of State),"
fling,"throw(Verbs of Throwing),"
rake,"funnel(Verbs of Putting),wipe(Verbs of Removing),search(Verbs of Searching),"
shatter,"break(Verbs of Change of State),"
smarten,"other change-of-state(Verbs of Change of State),"
titillate,"amuse(Psych-Verbs),"
daub,"spray/load(Verbs of Putting),"
execute,"murder(Verbs of Killing),"
placate,"amuse(Psych-Verbs),"
stabilize,"other change-of-state(Verbs of Change of State),"
clutch,"hold(Hold and Keep Verbs),"
mellow,"other change-of-state(Verbs of Change of State),"
drop,"putting-in-specified-direction(Verbs of Putting),calibratable change-of-state(Verbs of Change of State),"
revere,"admire(Psych-Verbs),"
retrieve,"steal(Verbs of Removing),obtain(Verbs of Change of Possession),"
gape,"peer(Verbs of Perception),"
plant,"spray/load(Verbs of Putting),"
troll,"search(Verbs of Searching),"
stitch,"build(Verbs of Creation and Transformation),"
increase,"other change-of-state(Verbs of Change of State),calibratable change-of-state(Verbs of Change of State),"
dumbfound,"amuse(Psych-Verbs),"
scandalize,"amuse(Psych-Verbs),"
hull,"pit(Verbs of Removing),"
smudge,"spray/load(Verbs of Putting),"
cart,"drive(Verbs of Sending and Carrying),"
preoccupy,"amuse(Psych-Verbs),"
advance,"other change-of-state(Verbs of Change of State),"
dewater,"debone(Verbs of Removing),"
turn,"turn(Verbs of Creation and Transformation),"
punt,"throw(Verbs of Throwing),"
place,"putting(Verbs of Putting),"
turf,"butter(Verbs of Putting),"
excommunicate,"remove(Verbs of Removing),"
suspend,"putting-in-spatial-config(Verbs of Putting),"
disburse,"contribute(Verbs of Change of Possession),"
reopen,"other change-of-state(Verbs of Change of State),"
evaporate,"other change-of-state(Verbs of Change of State),"
vote,"get(Verbs of Change of Possession),"
rind,"pit(Verbs of Removing),"
ring,"fill(Verbs of Putting),sound emission(Verbs of Emission),"
tame,"other change-of-state(Verbs of Change of State),"
open,"other change-of-state(Verbs of Change of State),"
bite,"swat(Verbs of Contact by Impact),"
purloin,"steal(Verbs of Removing),"
molder,"entity-specific change-of-state(Verbs of Change of State),"
dissipate,"other change-of-state(Verbs of Change of State),"
escort,"accompany(Verbs of Motion),"
daunt,"amuse(Psych-Verbs),"
thaw,"other change-of-state(Verbs of Change of State),"
hum,"performance(Verbs of Creation and Transformation),"
snatch,"steal(Verbs of Removing),obtain(Verbs of Change of Possession),"
repossess,"steal(Verbs of Removing),"
disabuse,"cheat(Verbs of Removing),"
butt,"hit(Verbs of Contact by Impact),"
copy,"scribble(Image Creation Verbs),transcribe(Image Creation Verbs),"
cleanse,"cheat(Verbs of Removing),"
carbonize,"other change-of-state(Verbs of Change of State),"
bewitch,"amuse(Psych-Verbs),"
distill,"wipe(Verbs of Removing),"
defat,"debone(Verbs of Removing),"
gobble,"gobble(Verbs of Ingesting),"
winkle,"remove(Verbs of Removing),steal(Verbs of Removing),"
decompose,"other change-of-state(Verbs of Change of State),"
prospect,"search(Verbs of Searching),"
lick,"wipe(Verbs of Removing),touch(Verbs of Contact: Touch Verbs),chew(Verbs of Ingesting),"
capsize,"other change-of-state(Verbs of Change of State),"
tantalize,"amuse(Psych-Verbs),"
appreciate,"admire(Psych-Verbs),calibratable change-of-state(Verbs of Change of State),"
slap,"throw(Verbs of Throwing),hit(Verbs of Contact by Impact),"
dash,"hit(Verbs of Contact by Impact),"
slam,"throw(Verbs of Throwing),non-agentive impact(Verbs of Contact by Impact),"
rent,"give(Verbs of Change of Possession),get(Verbs of Change of Possession),"
anger,"amuse(Psych-Verbs),"
recover,"steal(Verbs of Removing),obtain(Verbs of Change of Possession),"
saw,"cut(Verbs of Cutting),"
knead,"knead(Verbs of Creation and Transformation),"
isolate,"conceal(Verbs of Concealment),"
clunk,"sound emission(Verbs of Emission),"
note,"sight(Verbs of Perception),"
take,"steal(Verbs of Removing),bring/take(Verbs of Sending and Carrying),performance(Verbs of Creation and Transformation),"
fracture,"break(Verbs of Change of State),"
destroy,"destroy(Destroy Verbs),"
blunt,"other change-of-state(Verbs of Change of State),"
channel,"funnel(Verbs of Putting),"
wrench,"remove(Verbs of Removing),"
hoover,"wipe(Verbs of Removing),"
prick,"poke(Poke Verbs),"
trace,"scribble(Image Creation Verbs),"
track,"stalk(Verbs of Searching),chase(Verbs of Motion),"
compress,"knead(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
buffet,"pelt(Verbs of Throwing),"
crochet,"build(Verbs of Creation and Transformation),"
clatter,"sound emission(Verbs of Emission),"
enamel,"color(Verbs of Coloring),"
energize,"other change-of-state(Verbs of Change of State),"
steady,"other change-of-state(Verbs of Change of State),"
drive,"drive(Verbs of Sending and Carrying),"
calcify,"other change-of-state(Verbs of Change of State),"
squint,"peer(Verbs of Perception),"
salt,"butter(Verbs of Putting),"
shop,"search(Verbs of Searching),"
perch,"putting-in-spatial-config(Verbs of Putting),"
forage,"rummage(Verbs of Searching),"
cheat,"cheat(Verbs of Removing),"
ornament,"fill(Verbs of Putting),butter(Verbs of Putting),illustrate(Image Creation Verbs),"
infuriate,"amuse(Psych-Verbs),"
mince,"carve(Verbs of Cutting),"
hack,"cut(Verbs of Cutting),build(Verbs of Creation and Transformation),"
boggle,"amuse(Psych-Verbs),"
ground,"pocket(Verbs of Putting),"
gnaw,"chew(Verbs of Ingesting),"
slop,"pour(Verbs of Putting),"
dice,"carve(Verbs of Cutting),"
desex,"debone(Verbs of Removing),"
treasure,"admire(Psych-Verbs),"
gull,"cheat(Verbs of Removing),"
cloak,"fill(Verbs of Putting),butter(Verbs of Putting),"
gulp,"gobble(Verbs of Ingesting),"
outrage,"amuse(Psych-Verbs),"
stain,"fill(Verbs of Putting),butter(Verbs of Putting),color(Verbs of Coloring),"
clank,"sound emission(Verbs of Emission),"
get,"get(Verbs of Change of Possession),"
lighten,"other change-of-state(Verbs of Change of State),"
clang,"sound emission(Verbs of Emission),"
festoon,"fill(Verbs of Putting),"
submerge,"other change-of-state(Verbs of Change of State),"
dye,"color(Verbs of Coloring),"
drydock,"pocket(Verbs of Putting),"
obliterate,"destroy(Destroy Verbs),"
borrow,"obtain(Verbs of Change of Possession),"
burst,"other change-of-state(Verbs of Change of State),"
sear,"other change-of-state(Verbs of Change of State),"
whitewash,"butter(Verbs of Putting),"
espy,"sight(Verbs of Perception),"
westernize,"other change-of-state(Verbs of Change of State),"
concern,"amuse(Psych-Verbs),"
detect,"see(Verbs of Perception),"
pomade,"butter(Verbs of Putting),"
glaze,"color(Verbs of Coloring),"
label,"butter(Verbs of Putting),illustrate(Image Creation Verbs),"
pump,"spray/load(Verbs of Putting),"
notice,"see(Verbs of Perception),"
screen,"conceal(Verbs of Concealment),"
pluck,"wipe(Verbs of Removing),get(Verbs of Change of Possession),"
comb,"wipe(Verbs of Removing),search(Verbs of Searching),"
tug,"carry(Verbs of Sending and Carrying),push/pull(Verbs of Exerting Force: Push/Pull Verbs),"
oust,"remove(Verbs of Removing),"
tuck,"funnel(Verbs of Putting),"
quiet,"other change-of-state(Verbs of Change of State),"
contract,"other change-of-state(Verbs of Change of State),"
adorn,"fill(Verbs of Putting),illustrate(Image Creation Verbs),"
evict,"remove(Verbs of Removing),"
riddle,"fill(Verbs of Putting),"
wreathe,"fill(Verbs of Putting),butter(Verbs of Putting),"
color,"color(Verbs of Coloring),"
pot,"pocket(Verbs of Putting),"
spank,"spank(Verbs of Contact by Impact),"
pod,"pit(Verbs of Removing),"
poll,"pit(Verbs of Removing),"
stretch,"other change-of-state(Verbs of Change of State),"
mark,"image-impression(Image Creation Verbs),"
asphyxiate,"poison(Verbs of Killing),"
exasperate,"amuse(Psych-Verbs),"
gray,"other change-of-state(Verbs of Change of State),"
reimburse,"contribute(Verbs of Change of Possession),"
squash,"funnel(Verbs of Putting),carve(Verbs of Cutting),knead(Verbs of Creation and Transformation),"
observe,"sight(Verbs of Perception),investigate(Verbs of Searching),"
drum,"hit(Verbs of Contact by Impact),"
dribble,"pour(Verbs of Putting),"
sound,"stimulus-subject perception(Verbs of Perception),"
char,"other change-of-state(Verbs of Change of State),"
invigorate,"amuse(Psych-Verbs),"
mount,"putting(Verbs of Putting),"
cash,"get(Verbs of Change of Possession),"
compile,"build(Verbs of Creation and Transformation),"
cast,"throw(Verbs of Throwing),build(Verbs of Creation and Transformation),"
mound,"spray/load(Verbs of Putting),"
bathe,"fill(Verbs of Putting),"
soil,"fill(Verbs of Putting),"
strain,"wipe(Verbs of Removing),"
clutter,"fill(Verbs of Putting),"
incubate,"other change-of-state(Verbs of Change of State),"
worry,"amuse(Psych-Verbs),marvel(Psych-Verbs),"
develop,"build(Verbs of Creation and Transformation),grow(Verbs of Creation and Transformation),"
paw,"swat(Verbs of Contact by Impact),rummage(Verbs of Searching),"
pay,"give(Verbs of Change of Possession),"
parboil,"cook(Verbs of Change of State),"
archive,"pocket(Verbs of Putting),"
pad,"fill(Verbs of Putting),"
unionize,"other change-of-state(Verbs of Change of State),"
exhaust,"amuse(Psych-Verbs),"
oil,"butter(Verbs of Putting),"
munch,"chew(Verbs of Ingesting),"
deflate,"other change-of-state(Verbs of Change of State),"
weed,"wipe(Verbs of Removing),pit(Verbs of Removing),"
weave,"build(Verbs of Creation and Transformation),"
drain,"clear(Verbs of Removing),cheat(Verbs of Removing),other change-of-state(Verbs of Change of State),"
clobber,"spank(Verbs of Contact by Impact),"
bottle,"pocket(Verbs of Putting),"
model,"create(Verbs of Creation and Transformation),"
reward,"equip(Verbs of Change of Possession),"
clog,"fill(Verbs of Putting),other change-of-state(Verbs of Change of State),"
poach,"preparing(Verbs of Creation and Transformation),hunt(Verbs of Searching),cook(Verbs of Change of State),"
disconcert,"amuse(Psych-Verbs),"
rest,"putting-in-spatial-config(Verbs of Putting),"
imprint,"image-impression(Image Creation Verbs),"
kill,"murder(Verbs of Killing),"
touch,"touch(Verbs of Contact: Touch Verbs),amuse(Psych-Verbs),"
polish,"butter(Verbs of Putting),wipe(Verbs of Removing),"
blow,"build(Verbs of Creation and Transformation),"
blot,"fill(Verbs of Putting),"
pile,"spray/load(Verbs of Putting),"
impound,"steal(Verbs of Removing),"
grip,"hold(Hold and Keep Verbs),"
read,"learn(Learn Verbs),"
swig,"gobble(Verbs of Ingesting),"
mop,"wipe(Verbs of Removing),"
mow,"carve(Verbs of Cutting),"
ferment,"entity-specific change-of-state(Verbs of Change of State),"
dispatch,"send(Verbs of Sending and Carrying),murder(Verbs of Killing),"
vacuum,"wipe(Verbs of Removing),"
snare,"pocket(Verbs of Putting),"
reap,"remove(Verbs of Removing),"
towel,"wipe(Verbs of Removing),"
terrorize,"amuse(Psych-Verbs),"
expunge,"wipe(Verbs of Removing),"
interlard,"fill(Verbs of Putting),"
shrink,"other change-of-state(Verbs of Change of State),"
engross,"amuse(Psych-Verbs),"
interleave,"fill(Verbs of Putting),"
nose,"ferret(Verbs of Searching),"
immolate,"murder(Verbs of Killing),"
claw,"swat(Verbs of Contact by Impact),"
kennel,"pocket(Verbs of Putting),"
afflict,"amuse(Psych-Verbs),"
ascend,"inherently directed motion(Verbs of Motion),"
debur,"debone(Verbs of Removing),"
erase,"wipe(Verbs of Removing),"
evade,"avoid(Avoid Verbs),"
coddle,"cook(Verbs of Change of State),"
pasture,"pocket(Verbs of Putting),"
explode,"sound emission(Verbs of Emission),other change-of-state(Verbs of Change of State),"
slice,"carve(Verbs of Cutting),"
garland,"fill(Verbs of Putting),butter(Verbs of Putting),"
tote,"carry(Verbs of Sending and Carrying),"
moon,"marvel(Psych-Verbs),"
exit,"inherently directed motion(Verbs of Motion),"
inject,"spray/load(Verbs of Putting),"
gladden,"amuse(Psych-Verbs),marvel(Psych-Verbs),other change-of-state(Verbs of Change of State),"
squirt,"spray/load(Verbs of Putting),"
situate,"putting(Verbs of Putting),putting-in-spatial-config(Verbs of Putting),"
knife,"spank(Verbs of Contact by Impact),poison(Verbs of Killing),"
refer,"contribute(Verbs of Change of Possession),"
zest,"pit(Verbs of Removing),"
sadden,"amuse(Psych-Verbs),marvel(Psych-Verbs),"
breastfeed,"feeding(Verbs of Ingesting),"
inspect,"sight(Verbs of Perception),investigate(Verbs of Searching),"
