verb,Levin_classes
slaughter,"get(Verbs of Change of Possession),murder(Verbs of Killing),"
assemble,"build(Verbs of Creation and Transformation),"
throw,"throw(Verbs of Throwing),amuse(Psych-Verbs),"
stone,"pit(Verbs of Removing),pelt(Verbs of Throwing),"
tease,"amuse(Psych-Verbs),ferret(Verbs of Searching),"
smear,"spray/load(Verbs of Putting),"
chop,"carve(Verbs of Cutting),"
wolf,"gobble(Verbs of Ingesting),"
stand,"putting-in-spatial-config(Verbs of Putting),admire(Psych-Verbs),"
equalize,"other change-of-state(Verbs of Change of State),"
impregnate,"fill(Verbs of Putting),"
slash,"cut(Verbs of Cutting),"
harness,"butter(Verbs of Putting),"
whiten,"other change-of-state(Verbs of Change of State),"
strip,"wipe(Verbs of Removing),cheat(Verbs of Removing),"
stare,"peer(Verbs of Perception),"
hew,"cut(Verbs of Cutting),"
vaporize,"other change-of-state(Verbs of Change of State),"
prepare,"preparing(Verbs of Creation and Transformation),"
glean,"learn(Learn Verbs),"
madden,"amuse(Psych-Verbs),marvel(Psych-Verbs),"
lop,"remove(Verbs of Removing),"
gaze,"peer(Verbs of Perception),"
galvanize,"amuse(Psych-Verbs),"
mollify,"amuse(Psych-Verbs),"
leach,"wipe(Verbs of Removing),"
jug,"pocket(Verbs of Putting),"
garrotte,"poison(Verbs of Killing),"
defrost,"debone(Verbs of Removing),other change-of-state(Verbs of Change of State),"
regard,"sight(Verbs of Perception),"
shroud,"fill(Verbs of Putting),"
emancipate,"steal(Verbs of Removing),"
pull,"carry(Verbs of Sending and Carrying),push/pull(Verbs of Exerting Force: Push/Pull Verbs),get(Verbs of Change of Possession),"
hire,"get(Verbs of Change of Possession),"
darken,"other change-of-state(Verbs of Change of State),"
annihilate,"destroy(Destroy Verbs),"
rage,"marvel(Psych-Verbs),"
fabricate,"create(Verbs of Creation and Transformation),"
attenuate,"other change-of-state(Verbs of Change of State),"
incise,"image-impression(Image Creation Verbs),"
dirty,"fill(Verbs of Putting),other change-of-state(Verbs of Change of State),"
grasp,"hold(Hold and Keep Verbs),"
pulp,"pit(Verbs of Removing),"
rust,"entity-specific change-of-state(Verbs of Change of State),"
taste,"see(Verbs of Perception),stimulus-subject perception(Verbs of Perception),stalk(Verbs of Searching),"
frighten,"amuse(Psych-Verbs),"
softboil,"preparing(Verbs of Creation and Transformation),cook(Verbs of Change of State),"
examine,"sight(Verbs of Perception),investigate(Verbs of Searching),"
file,"pocket(Verbs of Putting),wipe(Verbs of Removing),carve(Verbs of Cutting),"
creak,"sound emission(Verbs of Emission),"
film,"transcribe(Image Creation Verbs),"
fill,"fill(Verbs of Putting),other change-of-state(Verbs of Change of State),"
proliferate,"other change-of-state(Verbs of Change of State),"
separate,"remove(Verbs of Removing),"
shelter,"pocket(Verbs of Putting),conceal(Verbs of Concealment),"
despoil,"cheat(Verbs of Removing),"
democratize,"other change-of-state(Verbs of Change of State),"
chuck,"throw(Verbs of Throwing),"
deflea,"debone(Verbs of Removing),"
invest,"equip(Verbs of Change of Possession),"
defog,"debone(Verbs of Removing),"
mask,"fill(Verbs of Putting),"
mash,"carve(Verbs of Cutting),"
repay,"give(Verbs of Change of Possession),"
burrow,"rummage(Verbs of Searching),"
degas,"debone(Verbs of Removing),"
paddywhack,"spank(Verbs of Contact by Impact),"
pique,"amuse(Psych-Verbs),"
antagonize,"amuse(Psych-Verbs),"
follow,"chase(Verbs of Motion),"
carpet,"fill(Verbs of Putting),butter(Verbs of Putting),"
glimpse,"sight(Verbs of Perception),"
depressurize,"other change-of-state(Verbs of Change of State),"
assuage,"amuse(Psych-Verbs),"
tail,"pit(Verbs of Removing),chase(Verbs of Motion),"
crimson,"other change-of-state(Verbs of Change of State),"
case,"pocket(Verbs of Putting),"
wad,"funnel(Verbs of Putting),knead(Verbs of Creation and Transformation),"
hybridize,"other change-of-state(Verbs of Change of State),"
scout,"search(Verbs of Searching),"
scour,"wipe(Verbs of Removing),search(Verbs of Searching),"
fall,"calibratable change-of-state(Verbs of Change of State),"
ticket,"butter(Verbs of Putting),"
dampen,"other change-of-state(Verbs of Change of State),"
shrivel,"other change-of-state(Verbs of Change of State),"
wilt,"entity-specific change-of-state(Verbs of Change of State),"
sand,"butter(Verbs of Putting),"
dissolve,"other change-of-state(Verbs of Change of State),"
enrapture,"amuse(Psych-Verbs),"
flick,"throw(Verbs of Throwing),"
fence,"butter(Verbs of Putting),"
defeather,"debone(Verbs of Removing),"
straighten,"other change-of-state(Verbs of Change of State),"
design,"create(Verbs of Creation and Transformation),"
pass,"send(Verbs of Sending and Carrying),give(Verbs of Change of Possession),throw(Verbs of Throwing),"
canvass,"investigate(Verbs of Searching),"
quicken,"other change-of-state(Verbs of Change of State),"
harden,"other change-of-state(Verbs of Change of State),"
rot,"entity-specific change-of-state(Verbs of Change of State),"
crush,"carve(Verbs of Cutting),amuse(Psych-Verbs),break(Verbs of Change of State),"
tauten,"other change-of-state(Verbs of Change of State),"
perforate,"carve(Verbs of Cutting),"
lacquer,"color(Verbs of Coloring),"
loose,"other change-of-state(Verbs of Change of State),"
overawe,"amuse(Psych-Verbs),"
search,"search(Verbs of Searching),"
round,"other change-of-state(Verbs of Change of State),"
skyrocket,"calibratable change-of-state(Verbs of Change of State),"
pick,"get(Verbs of Change of Possession),chew(Verbs of Ingesting),"
narrow,"other change-of-state(Verbs of Change of State),"
raze,"destroy(Destroy Verbs),"
smuggle,"steal(Verbs of Removing),send(Verbs of Sending and Carrying),"
flash,"light emission(Verbs of Emission),"
depart,"inherently directed motion(Verbs of Motion),"
put,"putting(Verbs of Putting),"
select,"obtain(Verbs of Change of Possession),"
pulverize,"carve(Verbs of Cutting),other change-of-state(Verbs of Change of State),"
eye,"sight(Verbs of Perception),"
deject,"amuse(Psych-Verbs),"
enliven,"amuse(Psych-Verbs),"
wield,"hold(Hold and Keep Verbs),"
irritate,"amuse(Psych-Verbs),"
splash,"spray/load(Verbs of Putting),"
inlay,"fill(Verbs of Putting),"
crepitate,"sound emission(Verbs of Emission),"
garnish,"fill(Verbs of Putting),"
erode,"entity-specific change-of-state(Verbs of Change of State),"
stick,"spray/load(Verbs of Putting),poke(Poke Verbs),"
suction,"wipe(Verbs of Removing),"
grill,"preparing(Verbs of Creation and Transformation),cook(Verbs of Change of State),"
fleece,"cheat(Verbs of Removing),"
squish,"funnel(Verbs of Putting),carve(Verbs of Cutting),knead(Verbs of Creation and Transformation),"
recall,"banish(Verbs of Removing),"
chisel,"build(Verbs of Creation and Transformation),"
learn,"learn(Learn Verbs),"
grope,"rummage(Verbs of Searching),"
scramble,"preparing(Verbs of Creation and Transformation),"
scan,"sight(Verbs of Perception),investigate(Verbs of Searching),"
accept,"obtain(Verbs of Change of Possession),"
boycott,"avoid(Avoid Verbs),"
sense,"see(Verbs of Perception),"
cultivate,"spray/load(Verbs of Putting),"
dazzle,"amuse(Psych-Verbs),"
thieve,"steal(Verbs of Removing),"
enlarge,"other change-of-state(Verbs of Change of State),"
cling,"sound emission(Verbs of Emission),"
stir,"amuse(Psych-Verbs),"
sprinkle,"spray/load(Verbs of Putting),"
anoint,"fill(Verbs of Putting),"
tattoo,"image-impression(Image Creation Verbs),"
blacken,"other change-of-state(Verbs of Change of State),"
sneak,"steal(Verbs of Removing),send(Verbs of Sending and Carrying),"
volatilize,"other change-of-state(Verbs of Change of State),"
numb,"amuse(Psych-Verbs),"
pat,"touch(Verbs of Contact: Touch Verbs),"
bloom,"entity-specific change-of-state(Verbs of Change of State),"
plank,"butter(Verbs of Putting),cook(Verbs of Change of State),"
short,"other change-of-state(Verbs of Change of State),"
deluge,"fill(Verbs of Putting),"
coat,"fill(Verbs of Putting),"
denude,"cheat(Verbs of Removing),"
stash,"putting(Verbs of Putting),"
dread,"admire(Psych-Verbs),"
ding,"sound emission(Verbs of Emission),"
displease,"amuse(Psych-Verbs),"
televise,"transcribe(Image Creation Verbs),"
trade,"give(Verbs of Change of Possession),exchange(Verbs of Change of Possession),"
paper,"butter(Verbs of Putting),"
style,"create(Verbs of Creation and Transformation),"
jollify,"amuse(Psych-Verbs),"
coarsen,"other change-of-state(Verbs of Change of State),"
astonish,"amuse(Psych-Verbs),"
braise,"cook(Verbs of Change of State),"
flabbergast,"amuse(Psych-Verbs),"
alter,"turn(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
return,"send(Verbs of Sending and Carrying),contribute(Verbs of Change of Possession),"
accumulate,"obtain(Verbs of Change of Possession),"
stopper,"butter(Verbs of Putting),"
refresh,"amuse(Psych-Verbs),"
transcribe,"transcribe(Image Creation Verbs),"
house,"pocket(Verbs of Putting),"
fish,"hunt(Verbs of Searching),"
winnow,"wipe(Verbs of Removing),"
ripple,"fill(Verbs of Putting),"
endow,"fill(Verbs of Putting),"
heave,"carry(Verbs of Sending and Carrying),push/pull(Verbs of Exerting Force: Push/Pull Verbs),"
terrify,"amuse(Psych-Verbs),"
flower,"entity-specific change-of-state(Verbs of Change of State),"
divide,"other change-of-state(Verbs of Change of State),"
lipstick,"butter(Verbs of Putting),"
prine,"wipe(Verbs of Removing),"
disquiet,"amuse(Psych-Verbs),"
print,"scribble(Image Creation Verbs),"
issue,"fulfilling(Verbs of Change of Possession),"
silicify,"other change-of-state(Verbs of Change of State),"
detassel,"debone(Verbs of Removing),"
dehorn,"debone(Verbs of Removing),"
bash,"throw(Verbs of Throwing),hit(Verbs of Contact by Impact),"
blister,"entity-specific change-of-state(Verbs of Change of State),"
execrate,"admire(Psych-Verbs),"
detusk,"debone(Verbs of Removing),"
omit,"remove(Verbs of Removing),"
desiccate,"other change-of-state(Verbs of Change of State),"
FedEx,"send(Verbs of Sending and Carrying),"
sicken,"amuse(Psych-Verbs),marvel(Psych-Verbs),other change-of-state(Verbs of Change of State),"
wither,"entity-specific change-of-state(Verbs of Change of State),"
clump,"sound emission(Verbs of Emission),"
feed,"give(Verbs of Change of Possession),feeding(Verbs of Ingesting),"
dissatisfy,"amuse(Psych-Verbs),"
perturb,"amuse(Psych-Verbs),"
feel,"see(Verbs of Perception),stimulus-subject perception(Verbs of Perception),hunt(Verbs of Searching),"
fancy,"admire(Psych-Verbs),"
sequester,"conceal(Verbs of Concealment),"
dong,"sound emission(Verbs of Emission),"
miss,"admire(Psych-Verbs),"
ostracize,"remove(Verbs of Removing),"
blossom,"entity-specific change-of-state(Verbs of Change of State),"
swipe,"steal(Verbs of Removing),swat(Verbs of Contact by Impact),"
construct,"create(Verbs of Creation and Transformation),"
paint,"color(Verbs of Coloring),image-impression(Image Creation Verbs),scribble(Image Creation Verbs),performance(Verbs of Creation and Transformation),"
leash,"butter(Verbs of Putting),"
store,"keep(Hold and Keep Verbs),"
lease,"give(Verbs of Change of Possession),get(Verbs of Change of Possession),"
catapult,"throw(Verbs of Throwing),"
slosh,"pour(Verbs of Putting),"
discombobulate,"amuse(Psych-Verbs),"
chomp,"chew(Verbs of Ingesting),"
rifle,"cheat(Verbs of Removing),search(Verbs of Searching),rummage(Verbs of Searching),"
sign,"image-impression(Image Creation Verbs),"
lament,"admire(Psych-Verbs),"
double,"other change-of-state(Verbs of Change of State),other change-of-state(Verbs of Change of State),"
stalk,"pit(Verbs of Removing),stalk(Verbs of Searching),"
kindle,"other change-of-state(Verbs of Change of State),"
strengthen,"other change-of-state(Verbs of Change of State),"
caress,"touch(Verbs of Contact: Touch Verbs),"
graffiti,"butter(Verbs of Putting),"
gall,"amuse(Psych-Verbs),"
sell,"give(Verbs of Change of Possession),"
toughen,"other change-of-state(Verbs of Change of State),"
tarnish,"entity-specific change-of-state(Verbs of Change of State),"
zipcode,"butter(Verbs of Putting),"
distemper,"color(Verbs of Coloring),"
build,"build(Verbs of Creation and Transformation),"
coff,"spank(Verbs of Contact by Impact),"
buff,"wipe(Verbs of Removing),"
gill,"pit(Verbs of Removing),"
play,"performance(Verbs of Creation and Transformation),"
mottle,"fill(Verbs of Putting),"
reach,"get(Verbs of Change of Possession),"
splay,"other change-of-state(Verbs of Change of State),"
plunder,"cheat(Verbs of Removing),"
bridle,"butter(Verbs of Putting),"
fluctuate,"calibratable change-of-state(Verbs of Change of State),"
seize,"steal(Verbs of Removing),obtain(Verbs of Change of Possession),"
clear,"clear(Verbs of Removing),preparing(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
saturate,"fill(Verbs of Putting),"
cover,"fill(Verbs of Putting),"
desprout,"debone(Verbs of Removing),"
clean,"clear(Verbs of Removing),preparing(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
notch,"carve(Verbs of Cutting),"
liberate,"steal(Verbs of Removing),"
niggle,"appeal(Psych-Verbs),"
barter,"exchange(Verbs of Change of Possession),"
exterminate,"destroy(Destroy Verbs),"
agonize,"amuse(Psych-Verbs),"
flicker,"light emission(Verbs of Emission),"
crayon,"scribble(Image Creation Verbs),"
fillet,"carve(Verbs of Cutting),"
find,"get(Verbs of Change of Possession),"
de-escalate,"other change-of-state(Verbs of Change of State),"
aggravate,"amuse(Psych-Verbs),"
ruin,"destroy(Destroy Verbs),"
destabilize,"other change-of-state(Verbs of Change of State),"
shepherd,"accompany(Verbs of Motion),"
hit,"throw(Verbs of Throwing),hit(Verbs of Contact by Impact),non-agentive impact(Verbs of Contact by Impact),"
express,"send(Verbs of Sending and Carrying),"
resent,"admire(Psych-Verbs),"
whistle,"performance(Verbs of Creation and Transformation),"
ferret,"ferret(Verbs of Searching),"
cheapen,"other change-of-state(Verbs of Change of State),"
batter,"hit(Verbs of Contact by Impact),"
granulate,"other change-of-state(Verbs of Change of State),"
ulcerate,"other change-of-state(Verbs of Change of State),"
intensify,"other change-of-state(Verbs of Change of State),"
monogram,"illustrate(Image Creation Verbs),"
immerse,"putting(Verbs of Putting),"
remove,"remove(Verbs of Removing),banish(Verbs of Removing),"
perfume,"butter(Verbs of Putting),"
investigate,"sight(Verbs of Perception),investigate(Verbs of Searching),"
sew,"build(Verbs of Creation and Transformation),"
set,"putting(Verbs of Putting),spray/load(Verbs of Putting),image-impression(Image Creation Verbs),preparing(Verbs of Creation and Transformation),"
stump,"amuse(Psych-Verbs),"
dump,"funnel(Verbs of Putting),"
overwhelm,"amuse(Psych-Verbs),"
nibble,"chew(Verbs of Ingesting),"
venerate,"admire(Psych-Verbs),"
arouse,"amuse(Psych-Verbs),"
close,"other change-of-state(Verbs of Change of State),"
bark,"pit(Verbs of Removing),"
petrify,"other change-of-state(Verbs of Change of State),"
arm,"equip(Verbs of Change of Possession),"
wow,"amuse(Psych-Verbs),"
please,"amuse(Psych-Verbs),"
delouse,"debone(Verbs of Removing),"
donate,"contribute(Verbs of Change of Possession),"
oxidize,"other change-of-state(Verbs of Change of State),"
rosin,"butter(Verbs of Putting),"
spray,"spray/load(Verbs of Putting),"
bronze,"butter(Verbs of Putting),"
buzz,"sound emission(Verbs of Emission),"
lash,"fill(Verbs of Putting),hit(Verbs of Contact by Impact),"
sheathe,"pocket(Verbs of Putting),"
load,"spray/load(Verbs of Putting),"
consume,"devour(Verbs of Ingesting),"
supply,"fulfilling(Verbs of Change of Possession),"
loan,"give(Verbs of Change of Possession),"
smother,"fill(Verbs of Putting),poison(Verbs of Killing),"
scallop,"cook(Verbs of Change of State),"
weasel,"steal(Verbs of Removing),"
belt,"spank(Verbs of Contact by Impact),"
decline,"calibratable change-of-state(Verbs of Change of State),"
defang,"debone(Verbs of Removing),"
fructify,"other change-of-state(Verbs of Change of State),"
stamp,"image-impression(Image Creation Verbs),"
create,"create(Verbs of Creation and Transformation),"
appall,"amuse(Psych-Verbs),"
deworm,"debone(Verbs of Removing),"
threaten,"amuse(Psych-Verbs),"
brick,"butter(Verbs of Putting),"
empty,"clear(Verbs of Removing),other change-of-state(Verbs of Change of State),"
veneer,"butter(Verbs of Putting),"
firm,"other change-of-state(Verbs of Change of State),"
fire,"throw(Verbs of Throwing),"
infect,"fill(Verbs of Putting),"
crack,"sound emission(Verbs of Emission),break(Verbs of Change of State),"
awake,"other change-of-state(Verbs of Change of State),"
gag,"butter(Verbs of Putting),"
deport,"banish(Verbs of Removing),"
heighten,"other change-of-state(Verbs of Change of State),"
pierce,"poke(Poke Verbs),"
look,"peer(Verbs of Perception),stimulus-subject perception(Verbs of Perception),rummage(Verbs of Searching),"
tolerate,"admire(Psych-Verbs),"
corrode,"other change-of-state(Verbs of Change of State),entity-specific change-of-state(Verbs of Change of State),"
admire,"admire(Psych-Verbs),"
putrefy,"other change-of-state(Verbs of Change of State),"
guide,"accompany(Verbs of Motion),"
loop,"coil(Verbs of Putting),other change-of-state(Verbs of Change of State),"
pack,"spray/load(Verbs of Putting),"
pound,"funnel(Verbs of Putting),hit(Verbs of Contact by Impact),build(Verbs of Creation and Transformation),"
astound,"amuse(Psych-Verbs),"
rip,"break(Verbs of Change of State),"
confound,"amuse(Psych-Verbs),"
caramelize,"other change-of-state(Verbs of Change of State),"
triple,"other change-of-state(Verbs of Change of State),other change-of-state(Verbs of Change of State),"
truncheon,"spank(Verbs of Contact by Impact),"
rid,"cheat(Verbs of Removing),"
chase,"chase(Verbs of Motion),"
pan-fry,"cook(Verbs of Change of State),"
shirr,"cook(Verbs of Change of State),"
earn,"get(Verbs of Change of Possession),"
seek,"ferret(Verbs of Searching),"
shorten,"other change-of-state(Verbs of Change of State),"
butcher,"murder(Verbs of Killing),"
blanch,"cook(Verbs of Change of State),"
bestrew,"fill(Verbs of Putting),"
snail,"pit(Verbs of Removing),"
birch,"spank(Verbs of Contact by Impact),"
stack,"spray/load(Verbs of Putting),"
lower,"putting-in-specified-direction(Verbs of Putting),"
grind,"carve(Verbs of Cutting),build(Verbs of Creation and Transformation),"
cheer,"amuse(Psych-Verbs),marvel(Psych-Verbs),"
edge,"fill(Verbs of Putting),"
withdraw,"remove(Verbs of Removing),steal(Verbs of Removing),"
riffle,"investigate(Verbs of Searching),"
bandage,"fill(Verbs of Putting),"
pillory,"pocket(Verbs of Putting),"
shoo,"remove(Verbs of Removing),"
emblazon,"fill(Verbs of Putting),"
salve,"butter(Verbs of Putting),"
atrophy,"other change-of-state(Verbs of Change of State),"
shape,"build(Verbs of Creation and Transformation),"
cut,"cut(Verbs of Cutting),build(Verbs of Creation and Transformation),amuse(Psych-Verbs),"
repopulate,"fill(Verbs of Putting),"
exhilarate,"amuse(Psych-Verbs),"
snap,"break(Verbs of Change of State),"
redeem,"steal(Verbs of Removing),"
abduct,"steal(Verbs of Removing),"
knock,"throw(Verbs of Throwing),hit(Verbs of Contact by Impact),non-agentive impact(Verbs of Contact by Impact),"
miff,"amuse(Psych-Verbs),"
stagnate,"entity-specific change-of-state(Verbs of Change of State),"
glove,"butter(Verbs of Putting),"
collect,"obtain(Verbs of Change of Possession),knead(Verbs of Creation and Transformation),other change-of-state(Verbs of Change of State),"
distrust,"admire(Psych-Verbs),"
entice,"amuse(Psych-Verbs),"
transmute,"turn(Verbs of Creation and Transformation),"
sketch,"scribble(Image Creation Verbs),"
duck,"avoid(Avoid Verbs),"
bounce,"slide(Verbs of Sending and Carrying),"
litter,"fill(Verbs of Putting),"
accelerate,"other change-of-state(Verbs of Change of State),"
sight,"sight(Verbs of Perception),"
pale,"other change-of-state(Verbs of Change of State),"
scald,"cook(Verbs of Change of State),"
scale,"pit(Verbs of Removing),"
pelt,"pelt(Verbs of Throwing),"
pen,"pocket(Verbs of Putting),"
eliminate,"remove(Verbs of Removing),murder(Verbs of Killing),"
scalp,"pit(Verbs of Removing),"
lard,"fill(Verbs of Putting),"
prod,"touch(Verbs of Contact: Touch Verbs),"
run,"preparing(Verbs of Creation and Transformation),"
rub,"spray/load(Verbs of Putting),wipe(Verbs of Removing),"
rue,"admire(Psych-Verbs),"
stew,"cook(Verbs of Change of State),"
subtract,"remove(Verbs of Removing),"
UPS,"send(Verbs of Sending and Carrying),"
rut,"butter(Verbs of Putting),"
shine,"light emission(Verbs of Emission),"
row,"drive(Verbs of Sending and Carrying),"
charm,"amuse(Psych-Verbs),"
alkalify,"other change-of-state(Verbs of Change of State),"
block,"fill(Verbs of Putting),conceal(Verbs of Concealment),"
recreate,"create(Verbs of Creation and Transformation),"
degrease,"debone(Verbs of Removing),"
appropriate,"obtain(Verbs of Change of Possession),"
clack,"sound emission(Verbs of Emission),"
gouge,"carve(Verbs of Cutting),"
degerm,"debone(Verbs of Removing),"
sock,"spank(Verbs of Contact by Impact),"
submit,"contribute(Verbs of Change of Possession),"
douse,"fill(Verbs of Putting),"
forward,"send(Verbs of Sending and Carrying),"
etch,"image-impression(Image Creation Verbs),"
manufacture,"create(Verbs of Creation and Transformation),"
rummage,"rummage(Verbs of Searching),"
plunge,"calibratable change-of-state(Verbs of Change of State),"
perplex,"amuse(Psych-Verbs),"
bore,"carve(Verbs of Cutting),amuse(Psych-Verbs),rummage(Verbs of Searching),"
