verb,count
incorporate,1
help,8
show,1
move,1
focus,2
feature,1
elevate,1
find,1
depend,2
add,1
combine,2
include,6
build,1
halt,1
get,1
workout,1
introduce,1
know,1
benefit,1
contain,1
enhance,1
precaution,1
require,6
mean,1
prevent,2
because,4
train,2
reduce,1
see,1
result,3
undertake,1
confirm,2
avoid,3
increase,3
state,1
contrast,1
refer,3
be,53
associate,1
rely,1
tempt,1
put,1
throw,1
change,1
improve,4
comparison,1
training,2
engage,1
shift,1
experience,5
implement,1
argue,2
strap,1
exploit,1
belt,1
use,11
become,3
stretch,1
bodybuild,1
indicate,1
recommend,4
type,1
cite,2
offer,1
warm,1
specify,1
join,1
consist,1
challenge,3
work,1
chalk,1
learn,3
demonstrate,1
history,1
give,1
strengthen,3
lock,1
confused,1
involve,2
exist,1
have,5
arise,1
need,1
attract,1
occur,1
squat,1
greek,1
provide,2
make,2
utilize,1
equipment,1
maintain,2
take,2
advise,5
pain,1
trace,1
may,1
depict,1
date,1
stack,1
â€”,1
perform,3
hydration,1
principle,1
allow,4
constrain,1
spend,1
